province,district,wikipedia,element
Thành phố Hà Nội,Quận Cầu Giấy,https://vi.wikipedia.org/wiki/C%E1%BA%A7u_Gi%E1%BA%A5y_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Bưởi
Cầu Giấy
Chùa Hà
Đặng Thùy Trâm
Dịch Vọng
Dịch Vọng Hậu
Đinh Núp
Đỗ Quang
Doãn Kế Thiện
Dương Đình Nghệ
Dương Khuê
Dương Quảng Hàm
Duy Tân
Đại lộ Thăng Long
Hạ Yên Quyết
Hồ Tùng Mậu
Hoa Bằng
Hoàng Đạo Thúy
Hoàng Minh Giám
Hoàng Ngân
Hoàng Quán Chi
Hoàng Quốc Việt
Hoàng Sâm
Khuất Duy Tiến
Khúc Thừa Dụ
Lạc Long Quân
Lê Đức Thọ
Lê Văn Lương
Lưu Quang Vũ
Mạc Thái Tổ
Mạc Thái Tông
Mai Dịch
Nghĩa Đô
Nghĩa Tân
Nguyễn Bá Khoản
Nguyễn Chánh
Nguyễn Đình Hoàn
Nguyễn Đỗ Cung
Nguyễn Khả Trạc
Nguyễn Khang
Nguyễn Khánh Toàn
Nguyễn Ngọc Vũ
Nguyễn Như Uyên
Nguyễn Phong Sắc
Nguyễn Quốc Trị
Nguyễn Thị Định
Nguyễn Thị Duệ
Nguyễn Thị Thập
Nguyễn Văn Huyên
Nguyễn Vĩnh Bảo
Nguyễn Xuân Linh
Nguyễn Xuân Nham
Phạm Hùng
Phạm Thận Duật
Phạm Tuấn Tài
Phạm Văn Bạch
Phạm Văn Đồng
Phan Văn Trường
Phùng Chí Kiên
Quan Hoa
Quan Nhân
Thâm Tâm
Thành Thái
Thọ Tháp
Tô Hiệu
Tôn Thất Thuyết
Trần Bình
Trần Cung
Trần Đăng Ninh
Trần Duy Hưng
Trần Kim Xuyến
Trần Quốc Hoàn
Trần Quốc Vượng
Trần Quý Kiên
Trần Thái Tông
Trần Tử Bình
Trần Vỹ
Trung Hòa
Trung Kính
Trương Công Giai
Tú Mỡ
Võ Chí Công
Vũ Phạm Hàm
Xuân Quỳnh
Xuân Tảo
Xuân Thủy
Yên Hòa"
Thành phố Hà Nội,Quận Hai Bà Trưng,https://vi.wikipedia.org/wiki/Hai_B%C3%A0_Tr%C6%B0ng_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"8-3
Bà Triệu
Bạch Đằng
Bạch Mai
Bùi Ngọc Dương
Bùi Thị Xuân
Cảm Hội
Cao Đạt
Chùa Quỳnh
Chùa Vua
Đại Cồ Việt
Đại La
Đỗ Hành
Đỗ Ngọc Du
Đoàn Trần Nghiệp
Đội Cung
Đống Mác
Đồng Nhân
Dương Văn Bé
Giải Phóng
Hàn Thuyên
Hàng Chuối
Hồ Xuân Hương
Hoa Lư
Hòa Mã
Hoàng Mai
Hồng Mai
Huế
Hương Viên
Kim Ngưu
Lạc Nghiệp
Lạc Trung
Lãng Yên
Lê Đại Hành
Lê Duẩn
Lê Gia Đỉnh
Lê Ngọc Hân
Lê Quý Đôn
Lê Thanh Nghị
Lê Văn Hưu
Liên Trì
Lò Đúc
Lương Yên
Mạc Thị Bưởi
Mai Hắc Đế
Minh Khai
Ngô Thì Nhậm
Nguyễn An Ninh
Nguyễn Bỉnh Khiêm
Nguyễn Cao
Nguyễn Công Trứ
Nguyễn Đình Chiểu
Nguyễn Du
Nguyễn Gia Thiều
Nguyễn Hiền
Nguyễn Huy Tự
Nguyễn Khoái
Nguyễn Quyền
Nguyễn Thượng Hiền
Nguyễn Trung Ngạn
Nguyễn Văn Viên
Phạm Đình Hổ
Phan Huy Chú
Phù Đổng Thiên Vương
Phùng Khắc Khoan
Quang Trung
Quỳnh Lôi
Quỳnh Mai
Tạ Quang Bửu
Tam Trinh
Tăng Bạt Hổ
Tây Kết
Thái Phiên
Thanh Nhàn
Thể Giao
Thi Sách
Thiền Quang
Thịnh Yên
Thọ Lão
Tô Hiến Thành
Trần Bình Trọng
Trần Cao Vân
Trần Đại Nghĩa
Trần Hưng Đạo
Trần Khánh Dư
Trần Khát Chân
Trần Nhân Tông
Trần Thánh Tông
Trần Xuân Soạn
Triệu Việt Vương
Trương Định
Tuệ Tĩnh
Tương Mai
Vân Đồn
Vạn Kiếp
Vĩnh Tuy
Võ Thị Sáu
Vọng
Vũ Hữu Lợi
Yên Bái
Yên Lạc
Yec Xanh
Yết Kiêu"
Thành phố Hà Nội,Quận Hoàn Kiếm,https://vi.wikipedia.org/wiki/Ho%C3%A0n_Ki%E1%BA%BFm_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"19-12
Ấu Triệu
Bà Triệu
Bạch Đằng
Bảo Khánh
Bảo Linh
Bát Đàn
Bát Sứ
Cao Thắng
Cầu Đất
Cầu Đông
Cầu Gỗ
Chả Cá
Chân Cầm
Chợ Gạo
Chương Dương Độ
Cổ Tân
Cổng Đục
Cửa Đông
Cửa Nam
Dã Tượng
Đặng Thái Thân
Đào Duy Từ
Điện Biên Phủ
Đinh Công Tráng
Đinh Lễ
Đinh Liệt
Đình Ngang
Đinh Tiên Hoàng
Đoàn Nhữ Hài
Đông Thái
Đồng Xuân
Đường Thành
Gầm Cầu
Gia Ngữ
Hà Trung
Hạ Hồi
Hai Bà Trưng
Hàm Long
Hàm Tử Quan
Hàn Thuyên
Hàng Bạc
Hàng Bài
Hàng Bè
Hàng Bồ
Hàng Bông
Hàng Buồm
Hàng Bút
Hàng Cá
Hàng Cân
Hàng Chai
Hàng Chiếu
Hàng Chĩnh
Hàng Cót
Hàng Da
Hàng Đào
Hàng Đậu
Hàng Điếu
Hàng Đồng
Hàng Đường
Hàng Gà
Hàng Gai
Hàng Giầy
Hàng Giấy
Hàng Hòm
Hàng Khay
Hàng Khoai
Hàng Lược
Hàng Mã

Hàng Mắm
Hàng Mành
Hàng Muối
Hàng Ngang
Hàng Nón
Hàng Phèn
Hàng Quạt
Hàng Rươi
Hàng Thiếc
Hàng Thùng
Hàng Tre
Hàng Trống
Hàng Vải
Hàng Vôi
Hồ Hoàn Kiếm
Hỏa Lò
Hồng Hà
Huế
Lãn Ông
Lê Duẩn
Lê Lai
Lê Phụng Hiểu
Lê Thạch
Lê Thái Tổ
Lê Thánh Tông
Lê Văn Hưu
Lê Văn Linh
Liên Trì
Lò Rèn
Lò Sũ[6]
Lương Ngọc Quyến
Lương Văn Can
Lý Đạo Thành
Lý Nam Đế

Lý Quốc Sư
Lý Thái Tổ
Lý Thường Kiệt
Mã Mây
Nam Ngư
Ngõ Gạch
Ngô Quyền
Ngô Thì Nhậm
Ngõ Trạm
Ngô Văn Sở
Nguyễn Chế Nghĩa
Nguyễn Du
Nguyễn Gia Thiều
Nguyễn Hữu Huân
Nguyễn Khắc Cần
Nguyên Khiết
Nguyễn Quang Bích
Nguyễn Siêu
Nguyễn Thái Học
Nguyễn Thiện Thuật
Nguyễn Thiếp
Nguyễn Tư Giản
Nguyễn Văn Tố
Nguyễn Xí
Nhà Chung
Nhà Hỏa
Nhà Thờ
Ô Quan Chưởng
Phạm Ngũ Lão
Phạm Sư Mạnh
Phan Bội Châu
Phan Chu Trinh
Phan Đình Phùng
Phan Huy Chú
Phủ Doãn
Phúc Tân
Phùng Hưng
Quán Sứ
Quang Trung
Tạ Hiện
Thanh Hà
Thanh Yên
Thợ Nhuộm
Thuốc Bắc
Tố Tịch
Tôn Thất Thiệp
Tông Đản
Tống Duy Tân
Trần Bình Trọng
Trần Hưng Đạo
Trần Khánh Dư
Trần Nguyên Hãn
Trần Nhật Duật
Trần Phú
Trần Quang Khải
Trần Quốc Toản
Tràng Thi
Tràng Tiền
Triệu Quốc Đạt
Trương Hán Siêu
Vạn Kiếp
Vọng Đức
Vọng Hà
Yên Thái
Yết Kiêu"
Thành phố Hà Nội,Quận Hoàng Mai,https://vi.wikipedia.org/wiki/Ho%C3%A0ng_Mai_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Bằng Liệt
Bùi Huy Bích
Bùi Quốc Khái
Bùi Xương Trạch
Dương Văn Bé
Đại Từ
Đạm Phương
Đặng Trần Đức
Đặng Xuân Bảng
Định Công
Định Công Hạ
Định Công Thượng
Đỗ Mười
Đống Kỳ
Đông Thiên
Giải Phóng
Giáp Bát
Giáp Nhị
Hà Kế Tấn
Hoàng Liệt
Hoàng Mai
Hồng Quang
Hưng Phúc
Hưng Thịnh
Khuyến Lương
Kim Đồng
Kim Giang
Linh Đàm
Linh Đường
Lĩnh Nam
Lương Khánh Thiện
Mai Động
Minh Khai
Nam Dư
Nam Sơn
Nghiêm Xuân Yêm
Ngọc Hồi
Ngũ Nhạc
Nguyễn An Ninh
Nguyễn Cảnh Dị
Nguyễn Chính
Nguyễn Công Thái
Nguyễn Đức Cảnh
Nguyễn Duy Trinh
Nguyễn Hữu Thọ
Nguyễn Khoái
Nguyễn Phan Chánh
Nguyễn Xiển
Phạm Tu
Quang Liệt
Sở Thượng
Tam Trinh
Tân Khai
Tân Mai
Tây Trà
Thanh Đàm
Thanh Lân
Thịnh Liệt
Thúy Lĩnh
Trần Điền
Trần Hòa
Trần Nguyên Đán
Trần Thủ Độ
Trịnh Đình Cửu
Trương Định
Tương Mai
Văn Tân
Vĩnh Hưng
Vũ Tông Phan
Yên Duyên
Yên Sở"
Thành phố Hà Nội,Quận Hà Đông,https://vi.wikipedia.org/wiki/H%C3%A0_%C4%90%C3%B4ng#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"19-5
An Hòa
Ao Sen
Ba La
Bà Triệu
Bắc Lãm
Bạch Thái Bưởi
Bế Văn Đàn
Biên Giang
Bùi Bằng Đoàn
Cao Thắng
Cầu Am
Cầu Đơ
Chiến Thắng
Chu Văn An
Chùa Tổng
Cù Chính Lan
Cửa Quán
Đa Sĩ
Đại An
Đại Mỗ
Đinh Tiên Hoàng
Đồng Dâu
Động Lãm
Dương Lâm
Dương Nội
Hà Cầu
Hà Trì
Hạnh Hoa
Hồ Học Lãm
Hoàng Công
Hoàng Diệu
Hoàng Đôn Hòa
Hoàng Hoa Thám
Hoàng Trình Thanh
Hoàng Tùng
Hoàng Văn Thụ
Hữu Hưng
Huyền Kỳ
Huỳnh Thúc Kháng
La Dương
La Nội
Lê Hồng Phong
Lê Hữu Trác
Lê Lai
Lê Lợi
Lê Quý Đôn
Lê Trọng Tấn
Lụa
Lương Ngọc Quyến
Lương Văn Can
Lý Thường Kiệt
Lý Tự Trọng
Mậu Lương
Minh Khai
Mộ Lao
Nghĩa Lộ
Ngô Đình Mẫn
Ngô Gia Khảm
Ngô Gia Tự
Ngô Quyền
Ngô Thì Nhậm
Ngô Thì Sĩ
Nguyễn Công Trứ
Nguyễn Du
Nguyễn Khuyến
Nguyễn Sơn Hà
Nguyễn Thái Học
Nguyễn Thanh Bình
Nguyễn Thị Minh Khai
Nguyễn Thượng Hiền
Nguyễn Trác
Nguyễn Trãi
Nguyễn Trực
Nguyễn Văn Lộc
Nguyễn Văn Luyện
Nguyễn Văn Trỗi
Nguyễn Viết Xuân
Nhân Trạch
Nhuệ Giang
Nông Quốc Chấn
Phan Bội Châu
Phan Chu Trinh
Phan Đình Giót
Phan Đình Phùng
Phan Huy Chú
Phan Kế Toại
Phú La
Phú Lương
Phúc La
Phùng Hưng
Phượng Bãi
Quang Lãm
Quang Trung
Quyết Thắng
Tản Đà
Tây Sơn
Thanh Bình
Thành Công
Thanh Lãm
Thượng Mạo
Tiểu Công Nghệ
Tô Hiến Thành
Tô Hiệu
Tố Hữu
Tống Tất Thắng
Trần Hưng Đạo
Trần Nhật Duật
Trần Phú
Trần Văn Chuông
Trinh Lương
Trưng Nhị
Trưng Trắc
Trương Công Định
Văn Khê
Văn La
Văn Nội
Văn Phú
Vạn Phúc
Văn Phúc
Văn Quán
Văn Yên
Võ Thị Sáu
Vũ Trọng Khánh
Vũ Văn Cẩn
Xa La
Xốm
Ỷ La
Yên Bình
Yên Lộ
Yên Phúc
Yết Kiêu"
Thành phố Hà Nội,Quận Long Biên,https://vi.wikipedia.org/wiki/Long_Bi%C3%AAn#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Ái Mộ
Bắc Cầu
Bát Khối
Bồ Đề
Bùi Thiện Ngộ
Cầu Bây
Chu Huy Mân
Cổ Linh
Cự Khối
Đàm Quang Trung
Đặng Vũ Hỷ
Đào Đình Luyện
Đào Hinh
Đào Thế Tuấn
Đào Văn Tập
Đinh Đức Thiện
Đê Vàng
Đoàn Khuê
Đoàn Văn Minh
Đồng Dinh
Đồng Thanh
Đức Giang
Gia Quất
Gia Thượng
Gia Thụy
Giang Biên
Giáp Hải
Hạ Trại
Hà Văn Chúc
Hoa Động
Hoa Lâm
Hoàng Minh Đạo
Hoàng Như Tiếp
Hoàng Thế Thiện
Hội Xá
Hồng Tiến
Huỳnh Tấn Phát
Huỳnh Văn Nghệ
Kẻ Tạnh
Kim Quan
Kim Quan Thượng
Lâm Du
Lâm Hạ
Lệ Mật
Long Biên 1
Long Biên 2
Long Biên - Xuân Quan
Lưu Khánh Đàm
Lý Sơn
Mai Chí Thọ
Mai Phúc
Nam Đuống
Ngô Gia Khảm
Ngô Gia Tự
Ngô Huy Quỳnh
Ngô Viết Thụ
Ngọc Lâm
Ngọc Thụy
Ngọc Trì
Nguyễn Cao Luyện
Nguyễn Đức Thuận
Nguyễn Gia Bồng
Nguyễn Khắc Viện
Nguyễn Lam
Nguyễn Minh Châu
Nguyễn Ngọc Chân
Nguyễn Sơn
Nguyễn Thời Trung
Nguyễn Văn Cừ
Nguyễn Văn Hưởng
Nguyễn Văn Linh
Nguyễn Văn Ninh
Nông Vụ
Ô Cách
Phạm Khắc Quảng
Phan Văn Đáng
Phú Hựu
Phú Viên
Phúc Lợi
Quán Tình
Sài Đồng
Tạ Đông Trung
Tân Thụy
Thạch Bàn
Thạch Cầu
Thanh Am
Thép Mới
Thượng Thanh
Tình Quang
Trạm
Trần Đăng Khoa
Trần Danh Tuyên
Trần Văn Trà
Trịnh Tố Tâm
Trường Lâm
Tư Đình
Vạn Hạnh
Việt Hưng
Vo Trung
Vũ Đình Tụng
Vũ Đức Thận
Vũ Xuân Thiều
Xuân Đỗ
Xuân Khôi"
Thành phố Hà Nội,Quận Nam Từ Liêm,https://vi.wikipedia.org/wiki/Nam_T%E1%BB%AB_Li%C3%AAm#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Bùi Xuân Phái
Cao Xuân Huy
Cầu Cốc
Châu Văn Liêm
Cương Kiên
Đại lộ Thăng Long
Do Nha
Đại Linh
Đại Mỗ
Đình Thôn
Đỗ Đình Thiện
Đỗ Đức Dục
Đỗ Xuân Hợp
Đồng Me
Đồng Sợi
Dương Đình Nghệ
Dương Khuê
Duy Tân
Hàm Nghi
Hồ Tùng Mậu
Hoài Thanh
Hoàng Trọng Mậu
Hòe Thị
Hồng Đô
Hữu Hưng
Huy Du
Lê Đức Thọ
Lê Quang Đạo
Lương Thế Vinh
Lưu Hữu Phước
Mạc Thái Tổ
Mạc Thái Tông
Mễ Trì
Mễ Trì Hạ
Mễ Trì Thượng
Miếu Đầm
Miêu Nha
Mỹ Đình
Ngọc Trục
Nguyễn Cơ Thạch
Nguyễn Đổng Chi
Nguyễn Hoàng
Nguyễn Quốc Trị
Nguyễn Trãi
Nguyễn Văn Giáp
Nguyễn Văn Luyện
Nguyễn Xuân Nguyên
Nhổn
Phạm Hùng
Phú Đô
Phú Mỹ
Phúc Diễn
Phùng Khoang
Phương Canh
Quang Tiến
Sa Đôi
Tân Mỹ
Tây Mỗ
Thanh Bình
Thị Cấm
Thiên Hiền
Tố Hữu
Tôn Thất Thuyết
Trần Bình
Trần Hữu Dực
Trần Văn Cẩn
Trần Văn Lai
Trịnh Văn Bô
Trung Thư
Trung Văn
Tu Hoàng
Tú Mỡ
Vũ Hữu
Vũ Quỳnh
Vũ Trọng Khánh
Xuân Phương"
Thành phố Hà Nội,Quận Thanh Xuân,https://vi.wikipedia.org/wiki/Thanh_Xu%C3%A2n_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Bùi Xương Trạch
Chính Kinh
Cù Chính Lan
Cự Lộc
Định Công
Giải Phóng
Giáp Nhất
Hạ Đình
Hà Kế Tấn
Hoàng Đạo Thành
Hoàng Đạo Thúy
Hoàng Minh Giám
Hoàng Ngân
Hoàng Văn Thái
Khuất Duy Tiến
Khương Đình
Khương Hạ
Khương Trung
Kim Giang
Lê Trọng Tấn
Lê Văn Lương
Lê Văn Thiêm
Lương Thế Vinh
Ngụy Như Kon Tum
Nguyễn Huy Tưởng
Nguyễn Lân
Nguyễn Ngọc Nại
Nguyễn Quý Đức
Nguyễn Thị Định
Nguyễn Thị Thập
Nguyễn Trãi
Nguyễn Tuân
Nguyễn Văn Trỗi
Nguyễn Viết Xuân
Nguyễn Xiển
Nguyễn Xuân Linh
Nhân Hòa
Phan Đình Giót
Phương Liệt
Quan Nhân
Thượng Đình
Tố Hữu
Tô Vĩnh Diện
Trần Điền
Triều Khúc
Trịnh Đình Cửu
Trường Chinh
Vọng
Vũ Hữu
Vũ Tông Phan
Vũ Trọng Phụng
Vương Thừa Vũ"
Thành phố Hà Nội,Quận Tây Hồ,https://vi.wikipedia.org/wiki/T%C3%A2y_H%E1%BB%93_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"An Dương
An Dương Vương
Âu Cơ
Bùi Trang Chước
Đặng Thai Mai
Đồng Cổ
Gia Vĩnh
Hoàng Hoa Thám
Hoàng Minh Thảo
Hồng Hà
Hùng Vương
Lạc Long Quân
Mai Xuân Thưởng
Nghi Tàm
Nguyễn Đình Thi
Nguyễn Hoàng Tôn
Nhật Chiêu
Phan Đình Phùng
Phú Gia
Phú Thượng
Phú Xá
Phúc Hoa
Quảng An
Quảng Bá
Quảng Khánh
Tam Đa
Tây Hồ
Thanh Niên
Thượng Thụy
Thụy Khuê
Tô Ngọc Vân
Trích Sài
Trịnh Công Sơn
Từ Hoa
Tứ Liên
Văn Cao
Vệ Hồ
Võ Chí Công
Võng Thị
Vũ Miên
Vũ Tuấn Chiêu
Xuân Diệu
Xuân La
Xuân Tảo
Yên Hoa
Yên Phụ lớn
Yên Phụ nhỏ"
Thành phố Hà Nội,Quận Đống Đa,https://vi.wikipedia.org/wiki/%C4%90%E1%BB%91ng_%C4%90a_(qu%E1%BA%ADn)#Giao_th%C3%B4ng,"An Trạch
Bích Câu
Cát Linh
Cầu Giấy
Cầu Mới
Chợ Khâm Thiên
Chùa Bộc
Chùa Láng
Đặng Tiến Đông
Đặng Trần Côn
Đặng Văn Ngữ
Đào Duy Anh
Đê La Thành
Đoàn Thị Điểm
Đông Các
Đông Tác
Giải Phóng
Giảng Võ
Hàng Cháo
Hào Nam
Hồ Đắc Di
Hồ Giám
Hồ Văn Chương
Hoàng Cầu
Hoàng Ngọc Phách
Hoàng Tích Trí
Huỳnh Thúc Kháng
Khâm Thiên
Khương Thượng
Kim Hoa
La Thành
Láng
Láng Hạ
Lê Duẩn
Lương Định Của
Lý Văn Phức
Mai Anh Tuấn
Nam Đồng
Ngô Sĩ Liên
Ngô Tất Tố
Nguyễn Chí Thanh
Nguyên Hồng
Nguyễn Hy Quang
Nguyễn Khuyến
Nguyễn Lương Bằng
Nguyễn Ngọc Doãn
Nguyễn Như Đổ
Nguyễn Phúc Lai
Nguyễn Thái Học
Nguyễn Trãi
Nguyễn Văn Tuyết
Ô Chợ Dừa
Ô Đồng Lầm
Phạm Ngọc Thạch
Phan Phù Tiên
Phan Văn Trị
Pháo Đài Láng
Phương Mai
Quốc Tử Giám
Tam Khương
Tây Sơn
Thái Hà
Thái Thịnh
Tôn Đức Thắng
Tôn Thất Tùng
Trần Hữu Tước
Trần Quang Diệu
Trần Quý Cáp
Trịnh Hoài Đức
Trúc Khê
Trung Liệt
Trung Phụng
Trường Chinh
Văn Miếu
Vĩnh Hồ
Võ Văn Dũng
Vọng
Vũ Ngọc Phan
Vũ Thạnh
Xã Đàn
Y Miếu
Yên Lãng"
Thành phố Hà Nội,Thị xã Sơn Tây,NO,NO
Thành phố Hải Phòng,Huyện An Lão,NO,NO
Thành phố Hải Phòng,Huyện Kiến Thụy,https://vi.wikipedia.org/wiki/Ki%E1%BA%BFn_Th%E1%BB%A5y_(huy%E1%BB%87n)#Giao_th%C3%B4ng,"TL361, TL362, TL363, ĐH403, ĐH404, ĐH405"
Thành phố Hải Phòng,Huyện Tiên Lãng,https://vi.wikipedia.org/wiki/Ti%C3%AAn_L%C3%A3ng_(huy%E1%BB%87n)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Bến Vua
Cựu Đôi
Đào Linh Quang
Đông Cầu
Minh Đức
Nguyễn Văn Sơ
Nhữ Văn Lan
Phạm Đình Nguyên
Phạm Ngọc Đa
Phú Kê
Triều Đông
Trung Lăng"
Thành phố Hải Phòng,Huyện Vĩnh Bảo,https://vi.wikipedia.org/wiki/V%C4%A9nh_B%E1%BA%A3o_(huy%E1%BB%87n)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"18 tháng 3
20 tháng 8
Nguyễn Bỉnh Khiêm"
Thành phố Hải Phòng,Quận An Dương,https://vi.wikipedia.org/wiki/An_D%C6%B0%C6%A1ng_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"Cống Mỹ
Đống Hương
Hà Nội
Hùng Vương
Nguyễn Trường Tộ
Phan Đăng Lưu
Trương Văn Lực"
Thành phố Hải Phòng,Quận Dương Kinh,https://vi.wikipedia.org/wiki/D%C6%B0%C6%A1ng_Kinh_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"An Lập
An Toàn
Anh Dũng
Bùi Phổ
Chân Kim
Chợ Hương
Đa Phúc
Dã Tượng
Đại Thắng
Hải Châu
Hải Hòa
Hải Kỳ
Hải Lâm
Hải Long
Hải Phong
Hải Phương
Hải Thành
Hải Thụy
Hải Tiến
Hải Vĩnh
Hòa Nghĩa
Hoàng Thuyên
Hợp Hòa
Lưu Trọng Lư
Mạc Đăng Doanh
Mạc Phúc Tư
Mạc Quyết
Nghĩa Thành
Nguyễn Bính
Nguyễn Nhân Khiêm
Nguyễn Như Quế
Phạm Gia Mô
Phạm Hải
Phạm Văn Đồng
Phấn Dũng
Phú Hải
Phúc Hải
Phúc Lộc
Phương Lung
Quảng Luận
Quảng Nam
Sông He
Tân Đức
Tân Hà
Tân Hải
Tân Hợp
Tân Lập
Tân Minh
Tân Nghĩa
Tân Ngọc
Tân Sơn
Tân Thành
Tân Tiến
Tảo Lệ
Thành Đức
Thế Nhân
Thủy Giang
Tiểu Trà
Tĩnh Hải
Trà Khê
Trần Bá Lương
Trần Minh Thắng
Trần Quốc Thi
Trung Hiếu
Trung Thành
Tư Thủy
Vân Quan
Vọng Hải
Vũ Hộ
Vũ Thị Ngọc Toàn
Xuân Diệu"
Thành phố Hải Phòng,Quận Hải An,https://vi.wikipedia.org/wiki/H%E1%BA%A3i_An_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"7 tháng 3
An Khê
An Kim Hải
An Trung
Bắc Trung Hành
Bạch Thái Bưởi
Bảo Phúc
Bến Láng
Bình Kiều
Bùi Thị Từ Nhiên
Bùi Viện
Cát Bi
Cát Khê
Cát Linh
Cát Vũ
Chợ Lũng
Chùa Vẽ
Cống Đen
Đà Nẵng
Đằng Hải
Đặng Kinh
Đình Vũ
Đoàn Chuẩn
Đoạn Xá
Đông An
Đông Hải
Đông Mỹ
Đông Phong
Đông Trung Hành
Hạ Đoạn
Hạ Lũng
Hàng Tổng
Hào Khê
Hoàng Thế Thiện
Kiều Hạ
Kiều Sơn
Lê Đức Thịnh
Lê Hồng Phong
Lũng Bắc
Lũng Đông
Lương Khê
Lý Hồng Nhật
Mạc Đình Phúc
Mạc Thái Tổ
Mai Trung Thứ
Nam Hải
Nam Hải Đông
Nam Hòa
Nam Hùng
Nam Hưng
Nam Phong
Nam Thành
Nam Trung Hành
Ngô Gia Tự
Ngô Hùng
Nguyễn Bỉnh Khiêm
Nguyễn Đồn
Nguyễn Khoa Dục
Nguyễn Lân
Nguyễn Thị Thuận
Nguyễn Thiếp
Nguyễn Văn Hới
Nhà Mạc
Nhà Thờ Xâm Bồ
Phú Lương
Phủ Thượng Đoạn
Phú Xá
Phương Lưu
Tân Vũ
Tây Khê
Tây Trung Hành
Thành Tô
Thống Nhất
Thư Trung
Tiền Phong
Tô Vũ
Trần Đông
Trần Hoàn
Trần Văn Giang
Trần Văn Lan
Tràng Cát
Trung Hành
Trung Lực
Từ Lương Xâm
Văn Cao
Vĩnh Lưu
Vườn Hồng"
Thành phố Hải Phòng,Quận Hồng Bàng,https://vi.wikipedia.org/wiki/H%E1%BB%93ng_B%C3%A0ng_(qu%E1%BA%ADn)#%C4%90%C6%B0%E1%BB%9Dng_ph%E1%BB%91,"An Chân
An Lạc
An Trực
Bạch Đằng
Bãi Sậy
Bến Bính
Cam Lộ
Cao Sơn
Cao Thắng
Chương Dương
Cống Mỹ
Cử Bình
Cù Chính Lan
Đào Đô
Dầu Lửa
Điện Biên Phủ
Đình Hạ
Đinh Tiên Hoàng
Do Nha
Đốc Tít
Đội Văn
Đống Hương
Hạ Lý
Hà Nội
Hàm Nghi
Hồ Xuân Hương
Hoàng Diệu
Hoàng Văn Thụ
Hồng Bàng
Hùng Duệ Vương
Hùng Vương
Ký Con
Kỳ Đồng
Lãn Ông
Lê Đại Hành
Lệnh Bá Chính Trọng
Lý Thường Kiệt
Lý Tự Trọng
Minh Khai
Nguyễn Hồng Quân
Nguyễn Thái Học
Nguyễn Tri Phương
Nguyễn Trung Thành
Nguyễn Văn Túy
Núi Voi
Phạm Hồng Thái
Phạm Phú Thứ
Phan Bội Châu
Phan Chu Trinh
Phan Đăng Lưu
Phan Đình Phùng
Quang Đàm
Quang Trung
Quý Minh
Tam Bạc
Tán Thuật
Tản Viên
Thanh Niên
Thất Khê
Thế Lữ
Tiến Đức
Tôn Đức Thắng
Tôn Thất Thuyết
Tông Đản
Trại Sơn
Trần Hưng Đạo
Trần Phú
Trần Quang Khải
Trạng Trình
Trương Văn Lực
Vạn Kiếp"
